Time,Name,Direction,FarEndPoint,StartPoint,EndPoint,EstTime
7:39,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,2
7:39,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,2
7:39,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
7:39,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
7:39,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
7:39,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
7:39,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
7:39,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
7:39,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
7:39,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
7:39,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
7:39,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
7:39,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
7:39,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
7:39,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
7:39,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
7:39,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
7:39,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
7:39,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,3
7:39,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
7:39,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
7:39,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
7:39,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
7:39,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,3
7:39,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
7:39,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
7:39,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
7:39,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
7:39,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,2
7:39,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
7:39,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
7:39,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
7:39,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,6
7:39,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,5
7:39,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
7:39,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
7:39,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
7:39,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,2
7:39,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
7:39,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
7:39,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
7:45,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
7:45,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,2
7:45,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,5
7:45,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,2
7:45,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,3
7:45,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,3
7:45,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,3
7:45,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,4
7:45,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,2
7:45,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,3
7:45,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,2
7:45,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
7:45,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
7:45,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
7:45,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
7:45,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
7:45,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
7:45,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
7:45,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
7:45,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
7:45,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
7:45,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
7:45,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
7:45,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
7:45,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
7:45,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
7:45,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
7:45,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,3
7:45,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
7:45,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
7:45,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
7:45,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
7:45,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,3
7:45,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
7:45,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
7:45,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
7:45,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
7:45,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
7:45,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
7:45,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
7:45,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
7:45,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,8
7:45,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,6
7:45,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
7:45,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
7:45,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
7:45,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
7:45,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
7:45,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
7:45,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
7:51,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
7:51,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,2
7:51,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,6
7:51,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,2
7:51,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,4
7:51,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,2
7:51,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,2
7:51,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,4
7:51,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,2
7:51,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,3
7:51,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,2
7:51,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
7:51,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
7:51,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
7:51,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
7:51,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
7:51,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
7:51,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
7:51,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
7:51,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
7:51,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
7:51,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,2
7:51,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
7:51,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
7:51,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
7:51,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
7:51,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
7:51,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,3
7:51,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
7:51,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
7:51,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,3
7:51,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
7:51,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,3
7:51,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
7:51,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
7:51,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
7:51,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
7:51,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,2
7:51,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
7:51,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
7:51,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
7:51,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,9
7:51,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,6
7:51,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
7:51,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
7:51,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
7:51,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
7:51,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
7:51,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
7:51,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
7:57,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
7:57,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,2
7:57,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,7
7:57,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,2
7:57,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,3
7:57,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,2
7:57,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,2
7:57,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,4
7:57,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,3
7:57,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,3
7:57,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,2
7:57,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
7:57,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
7:57,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
7:57,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
7:57,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
7:57,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
7:57,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
7:57,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
7:57,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
7:57,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
7:57,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,2
7:57,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
7:57,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
7:57,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
7:57,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
7:57,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
7:57,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,3
7:57,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
7:57,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,2
7:57,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,4
7:57,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
7:57,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,3
7:57,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
7:57,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
7:57,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
7:57,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
7:57,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
7:57,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
7:57,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
7:57,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,3
7:57,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,9
7:57,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,5
7:57,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,2
7:57,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
7:57,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
7:57,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
7:57,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
7:57,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
7:57,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
8:03,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
8:03,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
8:03,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,6
8:03,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,2
8:03,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
8:03,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,2
8:03,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,2
8:03,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,4
8:03,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,2
8:03,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,3
8:03,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,2
8:03,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
8:03,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
8:03,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
8:03,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
8:03,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
8:03,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
8:03,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
8:03,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
8:03,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
8:03,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
8:03,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,2
8:03,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
8:03,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
8:03,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
8:03,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
8:03,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
8:03,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,3
8:03,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
8:03,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,2
8:03,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,4
8:03,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
8:03,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,3
8:03,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
8:03,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
8:03,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
8:03,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
8:03,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
8:03,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
8:03,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
8:03,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,3
8:03,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,6
8:03,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,4
8:03,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,3
8:03,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
8:03,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,3
8:03,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
8:03,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
8:03,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
8:03,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
8:09,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
8:09,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
8:09,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,5
8:09,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,2
8:09,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
8:09,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,2
8:09,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,2
8:09,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,4
8:09,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,2
8:09,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,3
8:09,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,2
8:09,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
8:09,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
8:09,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
8:09,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
8:09,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
8:09,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
8:09,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
8:09,AYE,2,CITY,TUAS WEST RD,AYE/PIE INTERCHANGE,2
8:09,AYE,2,CITY,AYE/PIE INTERCHANGE,BENOI RD,2
8:09,AYE,2,CITY,BENOI RD,PIONEER CIRCUS,2
8:09,AYE,2,CITY,PIONEER CIRCUS,JALAN BOON LAY,1
8:09,AYE,2,CITY,JALAN BOON LAY,YUAN CHING RD,2
8:09,AYE,2,CITY,YUAN CHING RD,JURONG TOWN HALL RD,3
8:09,AYE,2,CITY,JURONG TOWN HALL RD,CLEMENTI AVE 6,2
8:09,AYE,2,CITY,CLEMENTI AVE 6,CLEMENTI AVE 2,1
8:09,AYE,2,CITY,CLEMENTI AVE 2,CLEMENTI RD,1
8:09,AYE,2,CITY,CLEMENTI RD,NORTH BUONA VISTA RD,3
8:09,AYE,2,CITY,NORTH BUONA VISTA RD,PORTSDOWN RD,1
8:09,AYE,2,CITY,PORTSDOWN RD,ALEXANDRA RD,1
8:09,AYE,2,CITY,ALEXANDRA RD,LOWER DELTA RD,4
8:09,AYE,2,CITY,LOWER DELTA RD,KEPPEL RD,1
8:09,AYE,2,CITY,KEPPEL RD,AYE/MCE INTERCHANGE,3
8:09,BKE,1,WOODLANDS CENTRE,BKE/PIE INTERCHANGE,DIARY FARM,2
8:09,BKE,1,WOODLANDS CENTRE,DIARY FARM,BUKIT PANJANG RD,1
8:09,BKE,1,WOODLANDS CENTRE,BUKIT PANJANG RD,BKE/KJE INTERCHANGE,2
8:09,BKE,1,WOODLANDS CENTRE,BKE/KJE INTERCHANGE,MANDAI RD,2
8:09,BKE,1,WOODLANDS CENTRE,MANDAI RD,BKE/SLE INTERCHANGE,1
8:09,BKE,1,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,WOODLANDS AVE 3,1
8:09,BKE,1,WOODLANDS CENTRE,WOODLANDS AVE 3,WOODLANDS CENTRE,1
8:09,BKE,2,PIE,WOODLANDS CENTRE,BKE/SLE INTERCHANGE,2
8:09,BKE,2,PIE,BKE/SLE INTERCHANGE,MANDAI RD,4
8:09,BKE,2,PIE,MANDAI RD,BKE/KJE INTERCHANGE,4
8:09,BKE,2,PIE,BKE/KJE INTERCHANGE,BUKIT PANJANG RD,3
8:09,BKE,2,PIE,BUKIT PANJANG RD,DIARY FARM ROAD,1
8:09,BKE,2,PIE,DIARY FARM ROAD,BKE/PIE INTERCHANGE,4
8:09,CTE,1,SLE/CTE INTERCHANGE,AYE/CTE INTERCHANGE,OUTRAM RD,1
8:09,CTE,1,SLE/CTE INTERCHANGE,OUTRAM RD,CLEMENCEAU AVE,1
8:09,CTE,1,SLE/CTE INTERCHANGE,CLEMENCEAU AVE,MOULMEIN RD,4
8:09,CTE,1,SLE/CTE INTERCHANGE,MOULMEIN RD,JALAN BAHAGIA,1
8:15,AYE,1,TUAS CHECKPOINT,AYE/MCE INTERCHANGE,TELOK BLANGAH RD,2
8:15,AYE,1,TUAS CHECKPOINT,TELOK BLANGAH RD,LOWER DELTA RD,1
8:15,AYE,1,TUAS CHECKPOINT,LOWER DELTA RD,NORMANTON PARK,5
8:15,AYE,1,TUAS CHECKPOINT,NORMANTON PARK,NORTH BUONA VISTA RD,2
8:15,AYE,1,TUAS CHECKPOINT,NORTH BUONA VISTA RD,CLEMENTI RD,2
8:15,AYE,1,TUAS CHECKPOINT,CLEMENTI RD,WEST COAST RD,2
8:15,AYE,1,TUAS CHECKPOINT,WEST COAST RD,CLEMENTI AVE 6,2
8:15,AYE,1,TUAS CHECKPOINT,CLEMENTI AVE 6,JURONG TOWN HALL RD,4
8:15,AYE,1,TUAS CHECKPOINT,JURONG TOWN HALL RD,PENJURU RD,2
8:15,AYE,1,TUAS CHECKPOINT,PENJURU RD,JURONG PORT RD,3
8:15,AYE,1,TUAS CHECKPOINT,JURONG PORT RD,JURONG PIER RD,2
8:15,AYE,1,TUAS CHECKPOINT,JURONG PIER RD,PIONEER CIRCUS,2
8:15,AYE,1,TUAS CHECKPOINT,PIONEER CIRCUS,BENOI RD,2
8:15,AYE,1,TUAS CHECKPOINT,BENOI RD,AYE/PIE INTERCHANGE,2
8:15,AYE,1,TUAS CHECKPOINT,AYE/PIE INTERCHANGE,TUAS WEST RD,2
8:15,AYE,1,TUAS CHECKPOINT,TUAS WEST RD,TUAS WEST DRIVE,2
8:15,AYE,1,TUAS CHECKPOINT,TUAS WEST DRIVE,TUAS CHECKPOINT,1
8:15,AYE,2,CITY,TUAS CHECKPOINT,TUAS WEST RD,1
